[Files]
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\AVA Ceuma.exe" "app\AVA Ceuma.exe"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\mr.pak" "app\locales\mr.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\ms.pak" "app\locales\ms.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\nb.pak" "app\locales\nb.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\nl.pak" "app\locales\nl.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\pl.pak" "app\locales\pl.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\pt-BR.pak" "app\locales\pt-BR.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\pt-PT.pak" "app\locales\pt-PT.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\ro.pak" "app\locales\ro.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\ru.pak" "app\locales\ru.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\sk.pak" "app\locales\sk.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\sl.pak" "app\locales\sl.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\sr.pak" "app\locales\sr.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\sv.pak" "app\locales\sv.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\sw.pak" "app\locales\sw.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\ta.pak" "app\locales\ta.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\te.pak" "app\locales\te.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\th.pak" "app\locales\th.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\tr.pak" "app\locales\tr.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\uk.pak" "app\locales\uk.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\vi.pak" "app\locales\vi.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\zh-CN.pak" "app\locales\zh-CN.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\zh-TW.pak" "app\locales\zh-TW.pak"
"C:\Users\vicfr\AppData\Local\electron-builder\Cache\winCodeSign\winCodeSign-2.6.0\appxAssets\SampleAppx.50x50.png" "assets\StoreLogo.png"
"C:\Users\vicfr\AppData\Local\electron-builder\Cache\winCodeSign\winCodeSign-2.6.0\appxAssets\SampleAppx.150x150.png" "assets\Square150x150Logo.png"
"C:\Users\vicfr\AppData\Local\electron-builder\Cache\winCodeSign\winCodeSign-2.6.0\appxAssets\SampleAppx.44x44.png" "assets\Square44x44Logo.png"
"C:\Users\vicfr\AppData\Local\electron-builder\Cache\winCodeSign\winCodeSign-2.6.0\appxAssets\SampleAppx.310x150.png" "assets\Wide310x150Logo.png"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\__appx-x64\AppxManifest.xml" "AppxManifest.xml"
